,Name,HP,Speed,Generation,Legendary,Total power,Type
392,glaliemega glalie,80,100,3,False,200,Ice - 
393,spheal,70,25,3,False,90,Ice - Water
394,sealeo,90,45,3,False,130,Ice - Water
395,walrein,110,65,3,False,170,Ice - Water
396,clamperl,35,32,3,False,149,Water - 
397,huntail,55,52,3,False,209,Water - 
398,gorebyss,55,52,3,False,189,Water - 
399,relicanth,100,55,3,False,220,Water - Rock
400,luvdisc,43,97,3,False,85,Water - 
401,bagon,45,50,3,False,135,Dragon - 
402,shelgon,65,50,3,False,195,Dragon - 
403,salamence,95,100,3,False,215,Dragon - Flying
404,salamencemega salamence,95,120,3,False,275,Dragon - Flying
405,beldum,40,30,3,False,135,Steel - Psychic
406,metang,60,50,3,False,175,Steel - Psychic
407,metagross,80,70,3,False,265,Steel - Psychic
408,metagrossmega metagross,80,110,3,False,295,Steel - Psychic
409,regirock,80,50,3,True,300,Rock - 
410,regice,80,50,3,True,150,Ice - 
411,registeel,80,50,3,True,225,Steel - 
412,latias,80,110,3,True,170,Dragon - Psychic
413,latiasmega latias,80,110,3,True,220,Dragon - Psychic
414,latios,80,110,3,True,170,Dragon - Psychic
415,latiosmega latios,80,110,3,True,230,Dragon - Psychic
416,kyogre,100,90,3,True,190,Water - 
417,kyogreprimal kyogre,100,90,3,True,240,Water - 
418,groudon,100,90,3,True,290,Ground - 
419,groudonprimal groudon,100,90,3,True,340,Ground - Fire
420,rayquaza,105,95,3,True,240,Dragon - Flying
421,rayquazamega rayquaza,105,115,3,True,280,Dragon - Flying
422,jirachi,100,100,3,True,200,Steel - Psychic
423,deoxysnormal forme,50,150,3,True,200,Psychic - 
424,deoxysattack forme,50,150,3,True,200,Psychic - 
425,deoxysdefense forme,50,90,3,True,230,Psychic - 
426,deoxysspeed forme,50,180,3,True,185,Psychic - 
427,turtwig,55,31,4,False,132,Grass - 
428,grotle,75,36,4,False,174,Grass - 
429,torterra,95,56,4,False,214,Grass - Ground
430,chimchar,44,61,4,False,102,Fire - 
431,monferno,64,81,4,False,130,Fire - Fighting
432,infernape,76,108,4,False,175,Fire - Fighting
433,piplup,53,40,4,False,104,Water - 
434,prinplup,64,50,4,False,134,Water - 
435,empoleon,84,60,4,False,174,Water - Steel
436,starly,40,60,4,False,85,Normal - Flying
437,staravia,55,80,4,False,125,Normal - Flying
438,staraptor,85,100,4,False,190,Normal - Flying
439,bidoof,59,31,4,False,85,Normal - 
440,bibarel,79,71,4,False,145,Normal - Water
441,kricketot,37,25,4,False,66,Bug - 
442,kricketune,77,65,4,False,136,Bug - 
443,shinx,45,45,4,False,99,Electric - 
444,luxio,60,60,4,False,134,Electric - 
445,luxray,80,70,4,False,199,Electric - 
446,budew,40,55,4,False,65,Grass - Poison
447,roserade,60,90,4,False,135,Grass - Poison
448,cranidos,67,58,4,False,165,Rock - 
449,rampardos,97,58,4,False,225,Rock - 
450,shieldon,30,30,4,False,160,Rock - Steel
451,bastiodon,60,30,4,False,220,Rock - Steel
452,burmy,40,36,4,False,74,Bug - 
453,wormadamplant cloak,60,36,4,False,144,Bug - Grass
454,wormadamsandy cloak,60,36,4,False,184,Bug - Ground
455,wormadamtrash cloak,60,36,4,False,164,Bug - Steel
456,mothim,70,66,4,False,144,Bug - Flying
457,combee,30,70,4,False,72,Bug - Flying
458,vespiquen,70,40,4,False,182,Bug - Flying
459,pachirisu,60,95,4,False,115,Electric - 
460,buizel,55,85,4,False,100,Water - 
461,floatzel,85,115,4,False,160,Water - 
462,cherubi,45,35,4,False,80,Grass - 
463,cherrim,70,85,4,False,130,Grass - 
464,shellos,76,34,4,False,96,Water - 
465,gastrodon,111,39,4,False,151,Water - Ground
466,ambipom,75,115,4,False,166,Normal - 
467,drifloon,90,70,4,False,84,Ghost - Flying
468,drifblim,150,80,4,False,124,Ghost - Flying
469,buneary,55,85,4,False,110,Normal - 
470,lopunny,65,105,4,False,160,Normal - 
471,lopunnymega lopunny,65,135,4,False,230,Normal - Fighting
472,mismagius,60,105,4,False,120,Ghost - 
473,honchkrow,100,71,4,False,177,Dark - Flying
474,glameow,49,85,4,False,97,Normal - 
475,purugly,71,112,4,False,18,Normal - 
476,chingling,45,45,4,False,80,Psychic - 
477,stunky,63,74,4,False,110,Poison - Dark
478,skuntank,103,84,4,False,160,Poison - Dark
479,bronzor,57,23,4,False,110,Steel - Psychic
480,bronzong,67,33,4,False,205,Steel - Psychic
481,bonsly,50,10,4,False,175,Rock - 
482,mime jr.,20,60,4,False,70,Psychic - Fairy
483,happiny,100,30,4,False,10,Normal - 
484,chatot,76,91,4,False,110,Normal - Flying
485,spiritomb,50,35,4,False,200,Ghost - Dark
486,gible,58,42,4,False,115,Dragon - Ground
487,gabite,68,82,4,False,155,Dragon - Ground
488,garchomp,108,102,4,False,225,Dragon - Ground
489,garchompmega garchomp,108,92,4,False,285,Dragon - Ground
490,munchlax,135,5,4,False,125,Normal - 
491,riolu,40,60,4,False,110,Fighting - 
492,lucario,70,90,4,False,180,Fighting - Steel
493,lucariomega lucario,70,112,4,False,233,Fighting - Steel
494,hippopotas,68,32,4,False,150,Ground - 
495,hippowdon,108,47,4,False,230,Ground - 
496,skorupi,40,65,4,False,140,Poison - Bug
497,drapion,70,95,4,False,200,Poison - Dark
498,croagunk,48,-23,4,False,101,Poison - Fighting
499,toxicroak,83,85,4,False,171,Poison - Fighting
500,carnivine,74,46,4,False,172,Grass - 
501,finneon,49,66,4,False,105,Water - 
502,lumineon,69,91,4,False,145,Water - 
503,mantyke,45,50,4,False,70,Water - Flying
504,snover,60,40,4,False,112,Grass - Ice
505,abomasnow,90,60,4,False,167,Grass - Ice
506,abomasnowmega abomasnow,90,30,4,False,237,Grass - Ice
507,weavile,70,125,4,False,185,Dark - Ice
508,magnezone,70,60,4,False,185,Electric - Steel
509,lickilicky,110,50,4,False,180,Normal - 
510,rhyperior,115,40,4,False,270,Ground - Rock
511,tangrowth,100,50,4,False,225,Grass - 
512,electivire,75,95,4,False,190,Electric - 
513,magmortar,75,83,4,False,162,Fire - 
514,togekiss,85,80,4,False,145,Fairy - Flying
515,yanmega,86,95,4,False,162,Bug - Flying
516,leafeon,65,95,4,False,240,Grass - 
517,glaceon,65,65,4,False,170,Ice - 
518,gliscor,75,95,4,False,220,Ground - Flying
519,mamoswine,110,80,4,False,210,Ice - Ground
520,porygon-z,85,90,4,False,150,Normal - 
521,gallade,68,80,4,False,190,Psychic - Fighting
522,gallademega gallade,68,110,4,False,260,Psychic - Fighting
523,probopass,60,40,4,False,200,Rock - Steel
524,dusknoir,45,45,4,False,235,Ghost - 
525,froslass,70,110,4,False,150,Ice - Ghost
526,rotom,50,91,4,False,127,Electric - Ghost
527,rotomheat rotom,50,86,4,False,172,Electric - Fire
528,rotomwash rotom,50,86,4,False,172,Electric - Water
529,rotomfrost rotom,50,86,4,False,172,Electric - Ice
530,rotomfan rotom,50,86,4,False,172,Electric - Flying
531,rotommow rotom,50,86,4,False,172,Electric - Grass
532,uxie,75,95,4,True,205,Psychic - 
533,mesprit,80,80,4,True,210,Psychic - 
534,azelf,75,115,4,True,195,Psychic - 
535,dialga,100,90,3,True,240,Steel - Dragon
536,palkia,90,100,4,True,220,Water - Dragon
537,heatran,91,77,4,True,196,Fire - Steel
538,regigigas,110,100,4,True,270,Normal - 
539,giratinaaltered forme,150,90,4,True,220,Ghost - Dragon
540,giratinaorigin forme,150,90,4,True,220,Ghost - Dragon
541,cresselia,120,85,4,False,190,Psychic - 
542,phione,80,80,4,False,160,Water - 
543,manaphy,100,100,4,False,200,Water - 
544,darkrai,70,125,4,True,180,Dark - 
545,shayminland forme,100,100,4,True,200,Grass - 
546,shayminsky forme,100,127,4,True,178,Grass - Flying
547,arceus,120,120,4,True,240,Normal - 
548,victini,100,100,5,True,200,Psychic - Fire
549,snivy,45,63,5,False,100,Grass - 
550,servine,60,83,5,False,135,Grass - 
551,serperior,75,113,5,False,170,Grass - 
552,tepig,65,45,5,False,108,Fire - 
553,pignite,90,55,5,False,148,Fire - Fighting
554,emboar,110,65,5,False,188,Fire - Fighting
555,oshawott,55,45,5,False,100,Water - 
556,dewott,75,60,5,False,135,Water - 
557,samurott,95,70,5,False,185,Water - 
558,patrat,45,42,5,False,94,Normal - 
559,watchog,60,77,5,False,154,Normal - 
560,lillipup,45,55,5,False,105,Normal - 
561,herdier,65,60,5,False,145,Normal - 
562,stoutland,85,80,5,False,200,Normal - 
563,purrloin,41,66,5,False,87,Dark - 
564,liepard,64,106,5,False,138,Dark - 
565,pansage,50,64,5,False,101,Grass - 
566,simisage,75,101,5,False,161,Grass - 
567,pansear,50,64,5,False,101,Fire - 
568,simisear,75,101,5,False,161,Fire - 
569,panpour,50,64,5,False,101,Water - 
570,simipour,75,101,5,False,161,Water - 
571,munna,76,24,5,False,70,Psychic - 
572,musharna,116,29,5,False,140,Psychic - 
